#miRNA	read_count	precursor	total	envy_bl5	envy_bl4	envy_bl3	envy_bl2	envy_bl6	envy_bl1	manitoba_bl5	no_plant_15_bl3	no_plant_50_bl6	no_plant_15_bl4	manitoba_bl6	manitoba_bl1	manitoba_bl4	no_plant_50_bl2	no_plant_15_bl6	no_plant_15_bl2	no_plant_15_bl5	manitoba_bl3	no_plant_15_bl1	no_plant_50_bl5	no_plant_50_bl4	manitoba_bl2	no_plant_50_bl3	no_plant_50_bl1	envy_bl5(norm)	envy_bl4(norm)	envy_bl3(norm)	envy_bl2(norm)	envy_bl6(norm)	envy_bl1(norm)	manitoba_bl5(norm)	no_plant_15_bl3(norm)	no_plant_50_bl6(norm)	no_plant_15_bl4(norm)	manitoba_bl6(norm)	manitoba_bl1(norm)	manitoba_bl4(norm)	no_plant_50_bl2(norm)	no_plant_15_bl6(norm)	no_plant_15_bl2(norm)	no_plant_15_bl5(norm)	manitoba_bl3(norm)	no_plant_15_bl1(norm)	no_plant_50_bl5(norm)	no_plant_50_bl4(norm)	manitoba_bl2(norm)	no_plant_50_bl3(norm)	no_plant_50_bl1(norm)
read114056_x9__NC_038246.2_5__49242475..49242495__49242475..49242559_minus_mature	30.00	read114056_x9__NC_038246.2_5__49242475..49242495__49242475..49242559_minus	30.00	4.00	1.00	4.00	0	0	1.00	2.00	0	0	0	1.00	3.00	7.00	0	0	0	0	3.00	0	0	0	4.00	0	0	32786.89	16666.67	23529.41	0	0	8928.57	52631.58	0	0	0	8928.57	17142.86	24221.45	0	0	0	0	22222.22	0	0	0	30303.03	0	0
read114056_x9__NC_038256.2_1__36428454..36428474__36428370..36428474_plus_mature	30.00	read114056_x9__NC_038256.2_1__36428454..36428474__36428370..36428474_plus	30.00	4.00	1.00	4.00	0	0	1.00	2.00	0	0	0	1.00	3.00	7.00	0	0	0	0	3.00	0	0	0	4.00	0	0	32786.89	16666.67	23529.41	0	0	8928.57	52631.58	0	0	0	8928.57	17142.86	24221.45	0	0	0	0	22222.22	0	0	0	30303.03	0	0
read12511_x44__NC_038246.2_7__49238083..49238104__49238083..49238149_minus_mature	120.00	read12511_x44__NC_038246.2_7__49238083..49238104__49238083..49238149_minus	120.00	15.00	1.00	18.00	2.00	0	14.00	3.00	0	0	0	10.00	19.00	24.00	0	0	0	0	9.00	0	0	0	5.00	0	0	122950.82	16666.67	105882.35	37735.85	0	125000.00	78947.37	0	0	0	89285.71	108571.43	83044.98	0	0	0	0	66666.67	0	0	0	37878.79	0	0
read12511_x44__NC_038256.2_3__36438983..36439004__36438938..36439004_plus_mature	120.00	read12511_x44__NC_038256.2_3__36438983..36439004__36438938..36439004_plus	120.00	15.00	1.00	18.00	2.00	0	14.00	3.00	0	0	0	10.00	19.00	24.00	0	0	0	0	9.00	0	0	0	5.00	0	0	122950.82	16666.67	105882.35	37735.85	0	125000.00	78947.37	0	0	0	89285.71	108571.43	83044.98	0	0	0	0	66666.67	0	0	0	37878.79	0	0
read1325743_x2__NC_038243.2_11__5408233..5408253__5408091..5408253_minus_mature	3.00	read1325743_x2__NC_038243.2_11__5408233..5408253__5408091..5408253_minus	3.00	0	0	0	0	0	1.00	0	0	0	0	0	2.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8928.57	0	0	0	0	0	11428.57	0	0	0	0	0	0	0	0	0	0	0	0
read1325743_x2__NC_038252.2_25__2817885..2817905__2817742..2817905_minus_mature	0.00	read1325743_x2__NC_038252.2_25__2817885..2817905__2817742..2817905_minus	0.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
read137_x1219__NC_016088.4_0__20596518..20596537__20596518..20596780_plus_mature	1817.00	read137_x1219__NC_016088.4_0__20596518..20596537__20596518..20596780_plus	1817.00	4.00	24.00	31.00	18.00	17.00	21.00	7.00	390.00	26.00	332.00	32.00	8.00	62.00	26.00	36.00	314.00	129.00	32.00	101.00	25.00	70.00	44.00	24.00	44.00	32786.89	400000.00	182352.94	339622.64	500000.00	187500.00	184210.53	500000.00	500000.00	500000.00	285714.29	45714.29	214532.87	500000.00	500000.00	500000.00	500000.00	237037.04	500000.00	500000.00	500000.00	333333.33	500000.00	500000.00
read1595764_x2__NC_038249.2_20__26951940..26951960__26951858..26951960_minus_mature	11.00	read1595764_x2__NC_038249.2_20__26951940..26951960__26951858..26951960_minus	11.00	5.00	0	2.00	0	0	1.00	1.00	0	0	0	0	2.00	0	0	0	0	0	0	0	0	0	0	0	0	40983.61	0	11764.71	0	0	8928.57	26315.79	0	0	0	0	11428.57	0	0	0	0	0	0	0	0	0	0	0	0
read1658_x153__NC_016088.4_0__20596518..20596537__20596518..20596780_plus_mature	1817.00	read1658_x153__NC_016088.4_0__20596518..20596537__20596518..20596780_plus	1817.00	4.00	24.00	31.00	18.00	17.00	21.00	7.00	390.00	26.00	332.00	32.00	8.00	62.00	26.00	36.00	314.00	129.00	32.00	101.00	25.00	70.00	44.00	24.00	44.00	32786.89	400000.00	182352.94	339622.64	500000.00	187500.00	184210.53	500000.00	500000.00	500000.00	285714.29	45714.29	214532.87	500000.00	500000.00	500000.00	500000.00	237037.04	500000.00	500000.00	500000.00	333333.33	500000.00	500000.00
read1726376_x2__NC_038243.2_12__5400224..5400243__5400224..5400385_minus_mature	4.00	read1726376_x2__NC_038243.2_12__5400224..5400243__5400224..5400385_minus	4.00	0	1.00	0	0	0	0	0	0	0	0	0	1.00	0	0	0	0	0	0	0	0	0	2.00	0	0	0	16666.67	0	0	0	0	0	0	0	0	0	5714.29	0	0	0	0	0	0	0	0	0	15151.52	0	0
