#miRNA	read_count	precursor	total	roq_bl2	roq_bl3	bognol_bl6	bognol_bl5	bognol_bl1	bognol_bl3	bognol_bl2	bognol_bl4	no_plant_15_bl3	no_plant_50_bl6	no_plant_15_bl4	roq_bl4	roq_bl5	roq_bl1	no_plant_50_bl2	no_plant_15_bl6	no_plant_15_bl2	no_plant_15_bl5	no_plant_15_bl1	roq_bl6	no_plant_50_bl5	no_plant_50_bl4	no_plant_50_bl3	no_plant_50_bl1	roq_bl2(norm)	roq_bl3(norm)	bognol_bl6(norm)	bognol_bl5(norm)	bognol_bl1(norm)	bognol_bl3(norm)	bognol_bl2(norm)	bognol_bl4(norm)	no_plant_15_bl3(norm)	no_plant_50_bl6(norm)	no_plant_15_bl4(norm)	roq_bl4(norm)	roq_bl5(norm)	roq_bl1(norm)	no_plant_50_bl2(norm)	no_plant_15_bl6(norm)	no_plant_15_bl2(norm)	no_plant_15_bl5(norm)	no_plant_15_bl1(norm)	roq_bl6(norm)	no_plant_50_bl5(norm)	no_plant_50_bl4(norm)	no_plant_50_bl3(norm)	no_plant_50_bl1(norm)
read104497_x10__NC_023752.2_1__777294..777314__777241..777314_plus_mature	25.00	read104497_x10__NC_023752.2_1__777294..777314__777241..777314_plus	25.00	6.00	0	0	1.00	3.00	3.00	4.00	1.00	0	0	0	5.00	0	1.00	0	0	0	0	0	1.00	0	0	0	0	7802.34	0	0	2364.07	4983.39	3764.12	4424.78	1095.29	0	0	0	9487.67	0	3412.97	0	0	0	0	0	1579.78	0	0	0	0
read1157_x193__NC_023753.2_31__4003891..4003910__4003871..4003910_minus_mature	1301.00	read1157_x193__NC_023753.2_31__4003891..4003910__4003871..4003910_minus	1301.00	9.00	20.00	57.00	36.00	62.00	78.00	27.00	63.00	4.00	259.00	1.00	108.00	103.00	43.00	127.00	0	0	5.00	0	156.00	30.00	52.00	37.00	24.00	11703.51	113636.36	202846.98	85106.38	102990.03	97867.00	29867.26	69003.29	37037.04	332051.28	5494.51	204933.59	92459.61	146757.68	312039.31	0	0	54347.83	0	246445.50	258620.69	288888.89	291338.58	296296.30
read121504_x9__NC_023753.2_18__29435013..29435032__29435013..29435097_plus_mature	25.00	read121504_x9__NC_023753.2_18__29435013..29435032__29435013..29435097_plus	25.00	6.00	1.00	0	2.00	0	0	5.00	3.00	0	0	0	1.00	6.00	1.00	0	0	0	0	0	0	0	0	0	0	7802.34	5681.82	0	4728.13	0	0	5530.97	3285.87	0	0	0	1897.53	5386.00	3412.97	0	0	0	0	0	0	0	0	0	0
read121504_x9__NC_023753.2_20__30700993..30701012__30700993..30701060_plus_mature	40.00	read121504_x9__NC_023753.2_20__30700993..30701012__30700993..30701060_plus	40.00	7.00	1.00	0	8.00	0	0	6.00	6.00	0	0	0	1.00	10.00	1.00	0	0	0	0	0	0	0	0	0	0	9102.73	5681.82	0	18912.53	0	0	6637.17	6571.74	0	0	0	1897.53	8976.66	3412.97	0	0	0	0	0	0	0	0	0	0
read121504_x9__NC_023753.2_8__5544507..5544526__5544507..5544577_plus_mature	30.00	read121504_x9__NC_023753.2_8__5544507..5544526__5544507..5544577_plus	30.00	6.00	1.00	0	3.00	0	1.00	5.00	3.00	0	0	0	1.00	9.00	1.00	0	0	0	0	0	0	0	0	0	0	7802.34	5681.82	0	7092.20	0	1254.71	5530.97	3285.87	0	0	0	1897.53	8078.99	3412.97	0	0	0	0	0	0	0	0	0	0
read121504_x9__NC_023759.2_12__40608390..40608409__40608390..40608473_plus_mature	25.00	read121504_x9__NC_023759.2_12__40608390..40608409__40608390..40608473_plus	25.00	6.00	1.00	0	2.00	0	0	5.00	3.00	0	0	0	1.00	6.00	1.00	0	0	0	0	0	0	0	0	0	0	7802.34	5681.82	0	4728.13	0	0	5530.97	3285.87	0	0	0	1897.53	5386.00	3412.97	0	0	0	0	0	0	0	0	0	0
read134553_x8__NC_023758.2_11__26145341..26145361__26145341..26145430_plus_mature	34.00	read134553_x8__NC_023758.2_11__26145341..26145361__26145341..26145430_plus	34.00	6.00	0	3.00	3.00	2.00	0	1.00	11.00	0	0	0	0	4.00	3.00	0	0	0	0	0	1.00	0	0	0	0	7802.34	0	10676.16	7092.20	3322.26	0	1106.19	12048.19	0	0	0	0	3590.66	10238.91	0	0	0	0	0	1579.78	0	0	0	0
read1432_x327__NC_023752.2_5__38548671..38548690__38548671..38548933_minus_mature	436.00	read1432_x327__NC_023752.2_5__38548671..38548690__38548671..38548933_minus	436.00	4.00	0	0	1.00	3.00	0	6.00	9.00	69.00	1.00	103.00	9.00	1.00	0	0	1.00	154.00	39.00	27.00	1.00	5.00	2.00	0	1.00	5201.56	0	0	2364.07	4983.39	0	6637.17	9857.61	638888.89	1282.05	565934.07	17077.80	897.67	0	0	166666.67	611111.11	423913.04	415384.62	1579.78	43103.45	11111.11	0	12345.68
read1451_x325__NC_023753.2_11__4003891..4003910__4003871..4003910_minus_mature	1301.00	read1451_x325__NC_023753.2_11__4003891..4003910__4003871..4003910_minus	1301.00	9.00	20.00	57.00	36.00	62.00	78.00	27.00	63.00	4.00	259.00	1.00	108.00	103.00	43.00	127.00	0	0	5.00	0	156.00	30.00	52.00	37.00	24.00	11703.51	113636.36	202846.98	85106.38	102990.03	97867.00	29867.26	69003.29	37037.04	332051.28	5494.51	204933.59	92459.61	146757.68	312039.31	0	0	54347.83	0	246445.50	258620.69	288888.89	291338.58	296296.30
read1453016_x2__NC_023752.2_16__62077499..62077519__62077499..62077583_minus_mature	2.00	read1453016_x2__NC_023752.2_16__62077499..62077519__62077499..62077583_minus	2.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3159.56	0	0	0	0
